,都道府県名,市区町村名,名称,団体名,緯度,経度,小児対応設備の有無
0,東京都,江東区,有明西学園,,35.637038,139.784381,
1,東京都,江東区,有明スポーツセンター,,35.633206,139.78381,
2,東京都,江東区,有明小学校,,35.640466,139.795945,
3,東京都,江東区,有明中学校,,35.640432,139.79597,
4,東京都,江東区,扇橋小学校,,35.681289,139.811726,
5,東京都,江東区,深川南部保健相談所,,35.65741,139.801936,
6,東京都,江東区,枝川幼稚園,,35.659457,139.808627,
7,東京都,江東区,枝川小学校,,35.659637,139.8092,
8,東京都,江東区,枝川区民館,,35.658283,139.810623,
9,東京都,江東区,深川スポーツセンター,,35.67046,139.79171,
10,東京都,江東区,越中島プール,,35.668757,139.789629,
11,東京都,江東区,越中島小学校,,35.665863,139.796232,
12,東京都,江東区,深川第三中学校,,35.666455,139.795588,
13,東京都,江東区,小松橋出張所,,35.682687,139.814261,
14,東京都,江東区,障害者福祉センター,,35.682729,139.820344,
15,東京都,江東区,つばめ幼稚園,,35.684364,139.818924,
16,東京都,江東区,男女共同参画推進センター,,35.68413,139.82016,
17,東京都,江東区,第一大島小学校,,35.68992,139.825602,
18,東京都,江東区,城東保健相談所,,35.689997,139.827632,
19,東京都,江東区,第二大島小学校,,35.690175,139.829854,
20,東京都,江東区,第二大島中学校,,35.691654,139.831116,
21,東京都,江東区,大島西中学校,,35.686324,139.827748,
22,東京都,江東区,大島子ども家庭支援センター,,35.687359,139.828182,
23,東京都,江東区,大島第二保育園,,35.687102,139.830333,
24,東京都,江東区,総合区民センター,,35.689028,139.826985,
25,東京都,江東区,大島福祉会館,,35.689028,139.826985,
26,東京都,江東区,大島南央小学校,,35.68724,139.831702,
27,東京都,江東区,大島第五保育園,,35.686198,139.832066,
28,東京都,江東区,シルバー人材センター大島作業所,,35.685944,139.833237,
29,東京都,江東区,大島幼稚園,,35.687186,139.835941,
30,東京都,江東区,大島保育園,,35.686947,139.837372,
31,東京都,江東区,大島第三保育園,,35.693436,139.833229,
32,東京都,江東区,第四大島小学校,,35.690983,139.83444,
33,東京都,江東区,大島高齢者在宅サービスセンター,,35.693,139.836305,
34,東京都,江東区,大島児童館,,35.693272,139.840249,
35,東京都,江東区,第三大島幼稚園,,35.691363,139.843753,
36,東京都,江東区,大島第四保育園,,35.687262,139.838939,
37,東京都,江東区,大島中学校,,35.686446,139.839616,
38,東京都,江東区,東大島文化センター,,35.689781,139.842444,
39,東京都,江東区,第五大島小学校,,35.688344,139.84448,
40,東京都,江東区,中川船番所資料館,,35.687677,139.846285,
41,東京都,江東区,東大島図書館,,35.690997,139.845787,
42,東京都,江東区,第三大島小学校,,35.692591,139.845092,
43,東京都,江東区,きっずクラブ三大,,35.692829,139.844086,
44,東京都,江東区,わかば保育園,,35.69411,139.844293,
45,東京都,江東区,川の駅,,35.687687,139.846786,
46,東京都,江東区,第三亀戸中学校,,35.695158,139.82121,
47,東京都,江東区,亀戸福祉会館,,35.694672,139.824059,
48,東京都,江東区,亀戸第三保育園,,35.694722,139.824267,
49,東京都,江東区,亀戸児童館,,35.697753,139.821688,
50,東京都,江東区,第一亀戸小学校,,35.69885,139.822237,
51,東京都,江東区,第一亀戸幼稚園,,35.69885,139.822236,
52,東京都,江東区,亀戸文化センター,,35.697648,139.824521,
53,東京都,江東区,亀戸高齢者在宅サービスセンター,,35.70261,139.826622,
54,東京都,江東区,亀戸第四保育園,,35.702614,139.826605,
55,東京都,江東区,香取小学校,,35.703857,139.826111,
56,東京都,江東区,第二亀戸中学校,,35.702625,139.832428,
57,東京都,江東区,水神小学校,,35.700074,139.828514,
58,東京都,江東区,竪川河川敷公園,,35.69405,139.829866,
59,東京都,江東区,第二亀戸小学校,,35.695575,139.830577,
60,東京都,江東区,第二亀戸幼稚園,,35.694821,139.829838,
61,東京都,江東区,亀戸保育園,,35.696509,139.832534,
62,東京都,江東区,亀戸第三児童館,,35.696971,139.839316,
63,東京都,江東区,亀戸図書館,,35.696952,139.839322,
64,東京都,江東区,青少年交流プラザ,,35.696774,139.837402,
65,東京都,江東区,亀戸第二保育園,,35.696728,139.837708,
66,東京都,江東区,亀戸スポーツセンター,,35.700295,139.836635,
67,東京都,江東区,亀戸中学校,,35.695357,139.841936,
68,東京都,江東区,亀戸福祉園,,35.696339,139.841843,
69,東京都,江東区,浅間竪川小学校,,35.69873,139.841727,
70,東京都,江東区,亀戸老人福祉センター,,35.698971,139.842219,
71,東京都,江東区,きっずクラブ浅間竪川,,35.700199,139.841461,
72,東京都,江東区,北砂保育園,,35.682407,139.821616,
73,東京都,江東区,スポーツ会館,,35.684188,139.821598,
74,東京都,江東区,小名木川保育園,,35.684163,139.823721,
75,東京都,江東区,きっずクラブ北砂,,35.683762,139.823883,
76,東京都,江東区,北砂小学校,,35.68311,139.823495,
77,東京都,江東区,砂町出張所,,35.677448,139.82846,
78,東京都,江東区,砂町小学校,,35.677699,139.829079,
79,東京都,江東区,城東老人福祉センター,,35.677499,139.831944,
80,東京都,江東区,砂町文化センター,,35.680393,139.832012,
81,東京都,江東区,小名木川第二保育園,,35.682153,139.832039,
82,東京都,江東区,小名木川児童館,,35.682333,139.833738,
83,東京都,江東区,なでしこ幼稚園,,35.68368,139.834175,
84,東京都,江東区,亀高保育園,,35.684531,139.833071,
85,東京都,江東区,亀高第二保育園,,35.685362,139.834121,
86,東京都,江東区,亀高小学校,,35.684989,139.834482,
87,東京都,江東区,第四砂町中学校,,35.684711,139.831599,
88,東京都,江東区,小名木川小学校,,35.682386,139.831198,
89,東京都,江東区,砂町中学校,,35.685228,139.83703,
90,東京都,江東区,北砂ホーム,,35.683075,139.838398,
91,東京都,江東区,第六砂町小学校,,35.68211,139.838535,
92,東京都,江東区,平久小学校,,35.667933,139.802198,
93,東京都,江東区,平久幼稚園,,35.667931,139.802218,
94,東京都,江東区,きっずクラブ平久,,35.668385,139.802383,
95,東京都,江東区,深川図書館,,35.679125,139.796757,
96,東京都,江東区,猿江保育園,,35.685416,139.813575,
97,東京都,江東区,塩浜保育園,,35.663757,139.80122,
98,東京都,江東区,塩浜福祉会館,,35.661858,139.805432,
99,東京都,江東区,塩崎保育園,,35.660972,139.8087,
100,東京都,江東区,塩浜ホーム,,35.662922,139.807312,
101,東京都,江東区,きっずクラブ塩浜,,35.663151,139.806915,
102,東京都,江東区,深川第八中学校,,35.664748,139.81209,
103,東京都,江東区,潮見野球場・庭球場,,35.655955,139.8102,
104,東京都,江東区,潮見保育園,,35.655946,139.814647,
105,東京都,江東区,環境学習情報館（えこっくる江東）,,35.655586,139.811688,
106,東京都,江東区,東雲保育園,,35.644923,139.800105,
107,東京都,江東区,きっずクラブ東雲第二,,35.646328,139.802094,
108,東京都,江東区,グランチャ東雲,,35.649186,139.803523,
109,東京都,江東区,ひばり幼稚園,,35.642258,139.798212,
110,東京都,江東区,東雲児童館,,35.643384,139.799215,
111,東京都,江東区,東雲第二保育園,,35.643328,139.79903,
112,東京都,江東区,東雲小学校,,35.642492,139.799062,
113,東京都,江東区,きっずクラブ東雲第三,,35.642471,139.80575,
114,東京都,江東区,東雲図書館,,35.643558,139.805388,
115,東京都,江東区,深川江戸資料館,,35.681184,139.800593,
116,東京都,江東区,白河かもめ保育園,,35.683371,139.800184,
117,東京都,江東区,白河保育園,,35.683192,139.799676,
118,東京都,江東区,白河高齢者在宅サービスセンター,,35.682165,139.805759,
119,東京都,江東区,深川保健相談所,,35.682222,139.805589,
120,東京都,江東区,元加賀小学校,,35.682002,139.807991,
121,東京都,江東区,元加賀幼稚園,,35.683266,139.807614,
122,東京都,江東区,八名川小学校,,35.686821,139.795399,
123,東京都,江東区,多機能ホーム新砂,,35.666809,139.832886,
124,東京都,江東区,新砂保育園,,35.666705,139.832878,
125,東京都,江東区,新砂運動場,,35.65697,139.835013,
126,東京都,江東区,こどもプラザ,,35.687663,139.813398,
127,東京都,江東区,東川小学校,,35.688464,139.812506,
128,東京都,江東区,江東公会堂（ティアラこうとう）,,35.688496,139.8195,
129,東京都,江東区,深川第四中学校,,35.678622,139.812922,
130,東京都,江東区,川南小学校,,35.67972,139.816762,
131,東京都,江東区,川南幼稚園,,35.679605,139.816447,
132,東京都,江東区,千田福祉会館,,35.681055,139.816542,
133,東京都,江東区,千田保育園,,35.680588,139.81656,
134,東京都,江東区,深川北子ども家庭支援センター,,35.686016,139.799227,
135,東京都,江東区,深川小学校,,35.68588,139.799446,
136,東京都,江東区,辰巳中学校,,35.646848,139.811368,
137,東京都,江東区,辰巳第二保育園,,35.648994,139.810613,
138,東京都,江東区,辰巳第三保育園,,35.648198,139.811427,
139,東京都,江東区,第二辰巳小学校,,35.648514,139.808422,
140,東京都,江東区,辰巳児童館,,35.647534,139.808988,
141,東京都,江東区,辰巳小学校,,35.646516,139.809991,
142,東京都,江東区,辰巳幼稚園,,35.646275,139.810653,
143,東京都,江東区,保健所・健康センター,,35.66574,139.814215,
144,東京都,江東区,江東ホーム,,35.665877,139.814935,
145,東京都,江東区,東陽中学校,,35.666755,139.81405,
146,東京都,江東区,南陽幼稚園,,35.667456,139.813757,
147,東京都,江東区,南陽小学校,,35.66842,139.813776,
148,東京都,江東区,東陽子ども家庭支援センター,,35.668562,139.808592,
149,東京都,江東区,東陽保育園,,35.669207,139.81382,
150,東京都,江東区,東陽小学校,,35.670679,139.81557,
151,東京都,江東区,産業会館,,35.669815,139.818604,
152,東京都,江東区,江東区文化センター,,35.672493,139.818666,
153,東京都,江東区,江東区役所,,35.672774,139.817271,
154,東京都,江東区,江東区防災センター,,35.67148,139.813656,
155,東京都,江東区,東陽児童館,,35.671372,139.811804,
156,東京都,江東区,豊住庭球場,,35.674255,139.810686,
157,東京都,江東区,東陽福祉会館,,35.674683,139.812103,
158,東京都,江東区,シルバー人材センター,,35.674683,139.812103,
159,東京都,江東区,東陽高齢者在宅サービスセンター,,35.674683,139.812103,
160,東京都,江東区,芭蕉記念館,,35.686129,139.794053,
161,東京都,江東区,富岡出張所,,35.671769,139.798571,
162,東京都,江東区,深川庭球場,,35.672278,139.798887,
163,東京都,江東区,数矢小学校,,35.672593,139.799788,
164,東京都,江東区,豊洲文化センター,,35.654235,139.795388,
165,東京都,江東区,豊洲図書館,,35.654235,139.795388,
166,東京都,江東区,豊洲特別出張所,,35.654235,139.795388,
167,東京都,江東区,豊洲公園,,35.653267,139.794205,
168,東京都,江東区,きっずクラブ豊洲三丁目,,35.658382,139.795609,
169,東京都,江東区,豊洲北小学校,,35.658464,139.797824,
170,東京都,江東区,豊洲小学校,,35.65403,139.798963,
171,東京都,江東区,豊洲幼稚園,,35.654031,139.798961,
172,東京都,江東区,豊洲保育園,,35.654743,139.799493,
173,東京都,江東区,豊洲児童館,,35.653568,139.802955,
174,東京都,江東区,深川第五中学校,,35.651498,139.799632,
175,東京都,江東区,豊洲西小学校,,35.651498,139.795456,
176,東京都,江東区,豊洲西小学校体育館棟,,35.651479,139.795414,
177,東京都,江東区,豊洲西小学校体育館棟,,35.651479,139.795414,
178,東京都,江東区,豊洲子ども家庭支援センター,,35.653708,139.796191,
179,東京都,江東区,豊洲ぐるり公園,,35.63721,139.766707,
180,東京都,江東区,東砂庭球場,,35.683773,139.839689,
181,東京都,江東区,東砂第三保育園,,35.685043,139.843819,
182,東京都,江東区,東砂第二保育園,,35.684423,139.843015,
183,東京都,江東区,東砂小学校,,35.683409,139.844103,
184,東京都,江東区,東砂保育園,,35.685119,139.841712,
185,東京都,江東区,東砂第二児童館,,35.685978,139.841607,
186,東京都,江東区,第七砂町小学校,,35.678923,139.845973,
187,東京都,江東区,荒川砂町庭球場,,35.680119,139.845973,
188,東京都,江東区,東砂福祉園,,35.681023,139.845315,
189,東京都,江東区,東砂幼稚園,,35.678355,139.839203,
190,東京都,江東区,東砂スポーツセンター,,35.67919,139.839457,
191,東京都,江東区,第五砂町幼稚園,,35.671449,139.838765,
192,東京都,江東区,東砂福祉会館,,35.674512,139.839726,
193,東京都,江東区,第二砂町小学校,,35.674913,139.838754,
194,東京都,江東区,東砂第四保育園,,35.674038,139.838945,
195,東京都,江東区,第二砂町中学校,,35.674913,139.838754,
196,東京都,江東区,第五砂町小学校,,35.667061,139.838908,
197,東京都,江東区,深川老人福祉センター,,35.678483,139.79865,
198,東京都,江東区,深川北スポーツセンター,,35.676881,139.805101,
199,東京都,江東区,深川第六中学校,,35.678866,139.805636,
200,東京都,江東区,深川一丁目保育園,,35.677514,139.796537,
201,東京都,江東区,明治小学校,,35.676239,139.797777,
202,東京都,江東区,深川第二中学校,,35.676298,139.80066,
203,東京都,江東区,古石場福祉会館,,35.669226,139.794725,
204,東京都,江東区,ちどり幼稚園,,35.669206,139.794839,
205,東京都,江東区,古石場文化センター,,35.666898,139.798983,
206,東京都,江東区,古石場高齢者在宅サービスセンター,,35.666985,139.800185,
207,東京都,江東区,古石場保育園,,35.667148,139.799798,
208,東京都,江東区,第二南砂中学校,,35.678155,139.820941,
209,東京都,江東区,南砂第二保育園,,35.670276,139.822002,
210,東京都,江東区,第四砂町小学校,,35.675144,139.821752,
211,東京都,江東区,南砂児童館,,35.671091,139.823217,
212,東京都,江東区,南砂中学校,,35.673298,139.823699,
213,東京都,江東区,南砂小学校,,35.671835,139.825039,
214,東京都,江東区,みどり幼稚園,,35.67328,139.822884,
215,東京都,江東区,南砂第三保育園,,35.673343,139.8227,
216,東京都,江東区,南砂第四保育園,,35.671841,139.823208,
217,東京都,江東区,南砂高齢者在宅サービスセンター,,35.670794,139.822728,
218,東京都,江東区,南砂第五保育園,,35.670622,139.823626,
219,東京都,江東区,第三砂町中学校,,35.670189,139.829709,
220,東京都,江東区,南砂町駅地下自転車駐車場,,35.669018,139.831701,
221,東京都,江東区,南砂子ども家庭支援センター,,35.668813,139.831886,
222,東京都,江東区,城東南部保健相談所,,35.674304,139.827701,
223,東京都,江東区,南砂第一保育園,,35.674737,139.828931,
224,東京都,江東区,第三砂町小学校,,35.672809,139.833372,
225,東京都,江東区,きっずクラブ南砂六丁目,,35.673054,139.835144,
226,東京都,江東区,江東図書館,,35.671909,139.834086,
227,東京都,江東区,南砂出張所,,35.671161,139.834861,
228,東京都,江東区,南砂さくら保育園,,35.671087,139.835142,
229,東京都,江東区,城東保育園,,35.669831,139.835307,
230,東京都,江東区,深川第七中学校,,35.69134,139.813713,
231,東京都,江東区,第二あすなろ作業所,,35.690712,139.816454,
232,東京都,江東区,毛利保育園,,35.690724,139.816691,
233,東京都,江東区,毛利小学校,,35.691365,139.816285,
234,東京都,江東区,森下駅地下自転車駐車場,,35.685276,139.802113,
235,東京都,江東区,森下文化センター,,35.685276,139.802113,
236,東京都,江東区,森下保育園,,35.686076,139.803062,
237,東京都,江東区,深川第一中学校,,35.685252,139.805791,
238,東京都,江東区,深川老人福祉センター森下分館,,35.684832,139.808896,
239,東京都,江東区,臨海小学校,,35.672452,139.792954,
240,東京都,江東区,深川東京モダン館,,35.674092,139.794915,
241,東京都,江東区,夢の島総合運動場,,35.650166,139.823387,
242,東京都,江東区,夢の島スケートボードパーク,,35.65426,139.822598,
243,東京都,江東区,夢の島競技場,,35.648514,139.823658,
244,東京都,江東区,夢の島区民農園,,35.647474,139.82265,
245,東京都,江東区,若洲公園,,35.618649,139.833833,
