,年齢階級,運動習慣の有無,性別,歩行数,時間軸(年次),人数
0,20歳-29歳,有,総数,"10,000歩以上",2010年,12.0
1,20歳-29歳,有,総数,"2,000歩-3,999歩",2010年,6.0
2,20歳-29歳,有,総数,"2,000歩未満",2010年,2.0
3,20歳-29歳,有,総数,"4,000歩-5,999歩",2010年,5.0
4,20歳-29歳,有,総数,"6,000歩-7,999歩",2010年,14.0
5,20歳-29歳,有,総数,"8,000歩-9,999歩",2010年,5.0
6,20歳-29歳,有,総数,総数,2010年,44.0
7,20歳-29歳,無,総数,"10,000歩以上",2010年,40.0
8,20歳-29歳,無,総数,"2,000歩-3,999歩",2010年,33.0
9,20歳-29歳,無,総数,"2,000歩未満",2010年,15.0
10,20歳-29歳,無,総数,"4,000歩-5,999歩",2010年,46.0
11,20歳-29歳,無,総数,"6,000歩-7,999歩",2010年,39.0
12,20歳-29歳,無,総数,"8,000歩-9,999歩",2010年,31.0
13,20歳-29歳,無,総数,総数,2010年,204.0
14,20歳-29歳,総数,総数,"10,000歩以上",2010年,52.0
15,20歳-29歳,総数,総数,"2,000歩-3,999歩",2010年,39.0
16,20歳-29歳,総数,総数,"2,000歩未満",2010年,17.0
17,20歳-29歳,総数,総数,"4,000歩-5,999歩",2010年,51.0
18,20歳-29歳,総数,総数,"6,000歩-7,999歩",2010年,53.0
19,20歳-29歳,総数,総数,"8,000歩-9,999歩",2010年,36.0
20,20歳-29歳,総数,総数,総数,2010年,248.0
21,30歳-39歳,有,総数,"10,000歩以上",2010年,36.0
22,30歳-39歳,有,総数,"2,000歩-3,999歩",2010年,9.0
23,30歳-39歳,有,総数,"2,000歩未満",2010年,4.0
24,30歳-39歳,有,総数,"4,000歩-5,999歩",2010年,21.0
25,30歳-39歳,有,総数,"6,000歩-7,999歩",2010年,24.0
26,30歳-39歳,有,総数,"8,000歩-9,999歩",2010年,19.0
27,30歳-39歳,有,総数,総数,2010年,113.0
28,30歳-39歳,無,総数,"10,000歩以上",2010年,68.0
29,30歳-39歳,無,総数,"2,000歩-3,999歩",2010年,82.0
30,30歳-39歳,無,総数,"2,000歩未満",2010年,21.0
31,30歳-39歳,無,総数,"4,000歩-5,999歩",2010年,110.0
32,30歳-39歳,無,総数,"6,000歩-7,999歩",2010年,92.0
33,30歳-39歳,無,総数,"8,000歩-9,999歩",2010年,77.0
34,30歳-39歳,無,総数,総数,2010年,452.0
35,30歳-39歳,総数,総数,"10,000歩以上",2010年,106.0
36,30歳-39歳,総数,総数,"2,000歩-3,999歩",2010年,91.0
37,30歳-39歳,総数,総数,"2,000歩未満",2010年,25.0
38,30歳-39歳,総数,総数,"4,000歩-5,999歩",2010年,131.0
39,30歳-39歳,総数,総数,"6,000歩-7,999歩",2010年,116.0
40,30歳-39歳,総数,総数,"8,000歩-9,999歩",2010年,96.0
41,30歳-39歳,総数,総数,総数,2010年,565.0
42,40歳-49歳,有,総数,"10,000歩以上",2010年,27.0
43,40歳-49歳,有,総数,"2,000歩-3,999歩",2010年,11.0
44,40歳-49歳,有,総数,"2,000歩未満",2010年,4.0
45,40歳-49歳,有,総数,"4,000歩-5,999歩",2010年,13.0
46,40歳-49歳,有,総数,"6,000歩-7,999歩",2010年,25.0
47,40歳-49歳,有,総数,"8,000歩-9,999歩",2010年,17.0
48,40歳-49歳,有,総数,総数,2010年,97.0
49,40歳-49歳,無,総数,"10,000歩以上",2010年,76.0
50,40歳-49歳,無,総数,"2,000歩-3,999歩",2010年,74.0
51,40歳-49歳,無,総数,"2,000歩未満",2010年,12.0
52,40歳-49歳,無,総数,"4,000歩-5,999歩",2010年,112.0
53,40歳-49歳,無,総数,"6,000歩-7,999歩",2010年,101.0
54,40歳-49歳,無,総数,"8,000歩-9,999歩",2010年,84.0
55,40歳-49歳,無,総数,総数,2010年,461.0
56,40歳-49歳,総数,総数,"10,000歩以上",2010年,105.0
57,40歳-49歳,総数,総数,"2,000歩-3,999歩",2010年,85.0
58,40歳-49歳,総数,総数,"2,000歩未満",2010年,16.0
59,40歳-49歳,総数,総数,"4,000歩-5,999歩",2010年,125.0
60,40歳-49歳,総数,総数,"6,000歩-7,999歩",2010年,126.0
61,40歳-49歳,総数,総数,"8,000歩-9,999歩",2010年,101.0
62,40歳-49歳,総数,総数,総数,2010年,558.0
63,50歳-59歳,有,総数,"10,000歩以上",2010年,69.0
64,50歳-59歳,有,総数,"2,000歩-3,999歩",2010年,23.0
65,50歳-59歳,有,総数,"2,000歩未満",2010年,4.0
66,50歳-59歳,有,総数,"4,000歩-5,999歩",2010年,33.0
67,50歳-59歳,有,総数,"6,000歩-7,999歩",2010年,42.0
68,50歳-59歳,有,総数,"8,000歩-9,999歩",2010年,42.0
69,50歳-59歳,有,総数,総数,2010年,213.0
70,50歳-59歳,無,総数,"10,000歩以上",2010年,90.0
71,50歳-59歳,無,総数,"2,000歩-3,999歩",2010年,97.0
72,50歳-59歳,無,総数,"2,000歩未満",2010年,26.0
73,50歳-59歳,無,総数,"4,000歩-5,999歩",2010年,124.0
74,50歳-59歳,無,総数,"6,000歩-7,999歩",2010年,111.0
75,50歳-59歳,無,総数,"8,000歩-9,999歩",2010年,71.0
76,50歳-59歳,無,総数,総数,2010年,522.0
77,50歳-59歳,総数,総数,"10,000歩以上",2010年,162.0
78,50歳-59歳,総数,総数,"2,000歩-3,999歩",2010年,120.0
79,50歳-59歳,総数,総数,"2,000歩未満",2010年,30.0
80,50歳-59歳,総数,総数,"4,000歩-5,999歩",2010年,157.0
81,50歳-59歳,総数,総数,"6,000歩-7,999歩",2010年,153.0
82,50歳-59歳,総数,総数,"8,000歩-9,999歩",2010年,113.0
83,50歳-59歳,総数,総数,総数,2010年,735.0
84,60歳-69歳,有,総数,"10,000歩以上",2010年,122.0
85,60歳-69歳,有,総数,"2,000歩-3,999歩",2010年,51.0
86,60歳-69歳,有,総数,"2,000歩未満",2010年,9.0
87,60歳-69歳,有,総数,"4,000歩-5,999歩",2010年,99.0
88,60歳-69歳,有,総数,"6,000歩-7,999歩",2010年,87.0
89,60歳-69歳,有,総数,"8,000歩-9,999歩",2010年,82.0
90,60歳-69歳,有,総数,総数,2010年,450.0
91,60歳-69歳,無,総数,"10,000歩以上",2010年,72.0
92,60歳-69歳,無,総数,"2,000歩-3,999歩",2010年,162.0
93,60歳-69歳,無,総数,"2,000歩未満",2010年,78.0
94,60歳-69歳,無,総数,"4,000歩-5,999歩",2010年,149.0
95,60歳-69歳,無,総数,"6,000歩-7,999歩",2010年,114.0
96,60歳-69歳,無,総数,"8,000歩-9,999歩",2010年,73.0
97,60歳-69歳,無,総数,総数,2010年,652.0
98,60歳-69歳,総数,総数,"10,000歩以上",2010年,198.0
99,60歳-69歳,総数,総数,"2,000歩-3,999歩",2010年,213.0
100,60歳-69歳,総数,総数,"2,000歩未満",2010年,87.0
101,60歳-69歳,総数,総数,"4,000歩-5,999歩",2010年,248.0
102,60歳-69歳,総数,総数,"6,000歩-7,999歩",2010年,201.0
103,60歳-69歳,総数,総数,"8,000歩-9,999歩",2010年,155.0
104,60歳-69歳,総数,総数,総数,2010年,1102.0
105,70歳以上,有,総数,"10,000歩以上",2010年,64.0
106,70歳以上,有,総数,"2,000歩-3,999歩",2010年,95.0
107,70歳以上,有,総数,"2,000歩未満",2010年,48.0
108,70歳以上,有,総数,"4,000歩-5,999歩",2010年,81.0
109,70歳以上,有,総数,"6,000歩-7,999歩",2010年,86.0
110,70歳以上,有,総数,"8,000歩-9,999歩",2010年,62.0
111,70歳以上,有,総数,総数,2010年,436.0
112,70歳以上,無,総数,"10,000歩以上",2010年,23.0
113,70歳以上,無,総数,"2,000歩-3,999歩",2010年,178.0
114,70歳以上,無,総数,"2,000歩未満",2010年,255.0
115,70歳以上,無,総数,"4,000歩-5,999歩",2010年,110.0
116,70歳以上,無,総数,"6,000歩-7,999歩",2010年,54.0
117,70歳以上,無,総数,"8,000歩-9,999歩",2010年,29.0
118,70歳以上,無,総数,総数,2010年,650.0
119,70歳以上,総数,総数,"10,000歩以上",2010年,88.0
120,70歳以上,総数,総数,"2,000歩-3,999歩",2010年,273.0
121,70歳以上,総数,総数,"2,000歩未満",2010年,303.0
122,70歳以上,総数,総数,"4,000歩-5,999歩",2010年,191.0
123,70歳以上,総数,総数,"6,000歩-7,999歩",2010年,140.0
124,70歳以上,総数,総数,"8,000歩-9,999歩",2010年,91.0
125,70歳以上,総数,総数,総数,2010年,1086.0
