row,展示会名,会期(開始),開始曜日,会期(終了),終了曜日,利用施設,開催時間,最終日の終了時刻（●:30分前に終了　▲:1時間前に終了　■:2時間前に終了）,来場対象者,入場料について,内容,連絡先,TEL,URL
1,2024年春期セブン-イレブン商品展示会,2024/04/03,水,2024/04/05,金,南1・2,,,,,,,,
2,インターペット～人とペットの豊かな暮らしフェア～,2024/04/04,木,2024/04/07,日,東1-4・7・8,10:00-17:00,,商談/一般,未定ウェブをご参照ください,人とペットの豊かな暮らしをテーマにペットとの楽しいライフスタイルを提案する見本市,インターペット事務局,,https://interpets.jp.messefrankfurt.com/tokyo/ja.html
3,JKCサクラ・アニュアル・ショー2024,2024/04/05,金,2024/04/07,日,東5・6,7:30-18:00,▲,一般,￥1500 (前売あり)ウェブをご参照ください事務局へお問合せください,犬の展覧会と各種競技会,一般社団法人ジャパンケネルクラブ　川村智和,[phone],https://www.jkc.or.jp/
4,CYCLE MODE TOKYO 2024,2024/04/06,土,2024/04/07,日,西3・4、南3・4,10:00-18:00,▲,商談/一般,￥1400 (前売あり)ウェブをご参照ください,世界中から完成車や関連ブランドが集まる日本最大のスポーツ自転車フェス,サイクルモード事務局,06-6947-0284,
5,Takeoff Tokyo 2024,2024/04/10,水,2024/04/11,木,南3,10:00-18:00,▲,商談,14900ウェブをご参照ください,世界を目指す起業家向けのピッチイベント・カンファレンス「Takeoff Tokyo」,Takeoff Tokyo,,https://www.takeoff-tokyo.com/
6,Sea Japan 2024,2024/04/10,水,2024/04/12,金,東1-3,10:00-17:00,,商談,無料 (要登録),日本海事産業のための国際展示会,Sea Japan運営事務局,03-5296-1020,https://www.seajapan.ne.jp/
7,Offshore & Port Tech 2024,2024/04/10,水,2024/04/12,金,東1-3,10:00-17:00,,商談,無料 (要登録),「海」の最新情報を発信するオフショア・港湾技術の専門展示会,Sea Japan/Offshore &Port Tech 2024運営事務局,03-5296-1020,https://www.seajapan.ne.jp/ot/
8,第27回ファベックス2024,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),惣菜・デリカ・弁当・中食・外食・給食・配食の業務用専門展,日本食糧新聞社,03-3537-1077,https://www.fabex.jp/outline/fabex.html
9,第21回 デザート・スイーツ＆ベーカリー展,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),和菓子＆洋菓子・中食・外食産業の商品開発専門店,日本食糧新聞社,03-3537-1077,https://www.fabex.jp/outline/dessert.html
10,第3回 お米未来展,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),米消費拡大に向け米産業のイノベーションによる  新たな需要創造を目指す展示会,日本食糧新聞社,03-3537-1077,https://www.okomemiraiten.com/
11,第12回 食品＆飲料OEMマッチングEXPO,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),委託先と受託先を結ぶ食品と飲料のPB・OEMに特化した専門商談展,日本食糧新聞社 展示会運営事務局（株式会社エヌイーオー企画内）,03-5843-6536,https://pboemfair.com/
12,プレミアム・フードショー2024,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料)事務局へお問合せください,多様化するニーズに対応する食品・食材展 国内外に向け、これからの食の価値を提案！,プレミアム・フードショー実行委員会,03-3545-9811,http://premiumfoodshow.jp/hmf/about/
13,ISM Japan 2024 国際菓子専門見本市,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),ISMジャパンは日本および東アジア市場において、業界唯一の国際菓子専門見本市です。,ケルンメッセ株式会社,03-5357-1280,https://www.ism-japan.jp/
14,ProWine Tokyo（国際ワイン・アルコール飲料展）,2024/04/10,水,2024/04/12,金,東4-7,10:00-17:00,,商談,￥5000 (事前登録者無料),日本で唯一のワインアルコール飲料の専門展として皆様にプラットフォームを提供します,メッセ・デュッセルドルフ・ジャパン,,https://www.prowine-tokyo.com/
15,アヌーガ･セレクト･ジャパン2024,2024/04/10,水,2024/04/12,金,東4-7,,,商談,￥5000 (事前登録者無料),あらゆる種類の健康的で持続可能な食品と飲料が一堂に会します,ケルンメッセ株式会社,,https://www.anuga-japan.com/participation-and-planning/for-exhibitors/become-an-exhibitor/
16,骨董グランデ,2024/04/12,金,2024/04/14,日,西3,10:00-17:00,,一般,1000,骨董ディーラー数250店舗が集合した骨董の祭典,(株)西洋堂,[phone],https://antique-grande.com/
17,医療機器の製造・設計に関する展示会・セミナー Medtec Japan,2024/04/17,水,2024/04/19,金,東2・3,10:00-17:00,,商談,無料 (要登録),医療機器の製造・設計に関する展示会・セミナー,Medtec Japan事務局,,https://medtecjapan.com/
18,Medical Electronics Expo 医療用エレクトロニクス展,2024/04/17,水,2024/04/19,金,東2・3,10:00-17:00,,商談,無料 (要登録),医療用電子機器の設計・製造するためのあらゆる製品・技術を集結させた専門展,Medtec Japan事務局,,https://medtecjapan.com/
19,Medical ICT / Home Healthcare Expo 医療ICT・在宅医療展,2024/04/17,水,2024/04/19,金,東2・3,10:00-17:00,,商談,無料 (要登録),通信サービスを使用した医療、在宅医療に特化した展示,Medtec Japan事務局,,https://medtecjapan.com/
20,メディカルシティ・災害医療・防災安全展,2024/04/17,水,2024/04/19,金,東2・3,10:00-17:00,,商談,無料 (要登録),医療機器設計・製造から視野を広げ、地域医療・防災医療・災害医療の創造技術開発へ ,Medtec Japan事務局,,https://medtecjapan.com/
21,Test Kit Expo 検査キット 完成品＆開発展,2024/04/17,水,2024/04/19,金,東2・3,10:00-17:00,,商談,無料 (要登録),血液検査、アレルギー検査キット、試薬等の検査キットの製造・開発技術展,Medtec Japan事務局,,https://medtecjapan.com/
22,CPHI Japan 2024（国際医薬品開発展）,2024/04/17,水,2024/04/19,金,東4-6,10:00-17:00,,商談,無料 (要登録),国際医薬品開発展,CPHI Japan運営事務局,03-5296-1020,https://www.cphijapan.com/
23,ファーマIT＆デジタルヘルス エキスポ 2024,2024/04/17,水,2024/04/19,金,東4,10:00-17:00,,商談,無料 (要登録),製薬業界におけるデジタル活用を推進、業界の未来創造とQOLを向上するための展示会,CPHI Japan / ファーマITデジタルヘルス エキスポ運営事務局,03-5296-1020,https://www.pharmait-expo.com/
24,第11回 FaW TOKYO（ファッションワールド 東京）【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),世界中からファッション商材・素材が出展する日本最大のファッション総合展,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp.html
25,第4回 サステナブルファッションEXPO【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),サステナビリティを考慮したファッション製品・素材が世界中から出展する商談展,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/sus.html
26,第3回 ファッションテック EXPO 【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),ファッション業界向けのDX・テック・ITサービスが世界中から出展する専門展,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/fdx.html
27,第11回 ジャパン ファッション EXPO 【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),国産製品や素材、日本の新鋭デザイナーのブランドなどが出展する、年間最大の商談の場,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/jfa.html
28,第11回 ブランド&デザイナー  EXPO 【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),世界30か国のファッションブランドが出展する国際商談展。,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/ifa.html
29,第9回 生地・素材EXPO【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),様々な特色を持つアパレル生地や素材が出展する展示会。,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/textile.html
30,第9回 アジアの縫製・生産工場EXPO【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),中国、ベトナム、バングラデシュなど、アジアの縫製・生産工場が一同に集結。,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/oem.html
31,第1回 健康・美容・スポーツウェア EXPO 【春】,2024/04/17,水,2024/04/19,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),ウェルネスな付加価値を備えるファッション製品・素材が出展する展示会。,主催者 RX Japan株式会社,03-6739-4108,https://www.fashion-tokyo.jp/spring/ja-jp/about/wef.html
32,第7回 マーケティングWeek -春-（旧JapanマーケティングWeek 春）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),最新のマーケティングソリューションが集結する　日本最大のマーケティング専門展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp.html
33,第7回 販促EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),販売促進に役立つ製品・サービスが一堂に出展する日本最大の販促専門展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/sp.html
34,第7回 広告メディア EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),TVCM、屋外広告、インストアメディアなど、あらゆる広告メディアが出展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/ad.html
35,第7回 Web・SNS活用 EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),SNS、口コミ、Web広告など、あらゆるWeb・SNSマーケティングが一堂に出展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/wsp.html
36,第7回 営業支援EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),SFA、CRM、営業代行など、営業強化・効率化のためのサービスが一堂に出展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/sse.html
37,第3回 CX・顧客育成 EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),CXM、Web接客ツール、FAQなど、顧客分析・顧客体験の向上に特化した専門展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/cx.html
38, 第1回 データインサイトEXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),マーケティング戦略における市場リサーチや顧客データ活用にフォーカスした展示会,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/di.html
39,第1回 クリエイティブTech EXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),マーケティングコミニュケーションにおけるクリエイティブ作成に特化した専門展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/ct.html
40,第1回 ECグロースEXPO【春】（マーケティングWeek内）,2024/04/17,水,2024/04/19,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),最新のECサイト構築、アプリ開発、OMOなど、ECサービスに特化した専門展,マーケティングWeek 事務局（旧 JapanマーケティングWeek）,03-6739-4128,https://www.marketing-week.jp/spring/ja-jp/about/ec.html
41,第50回ジャンボびっくり見本市,2024/04/19,金,2024/04/20,土,東7・8,4/19 10:00~18:00，4/20 9:00～17:00,,商談,無料,電設資材、照明、工具、FA、空調・住宅設備等に関する展示即売会です。,ジャンボびっくり見本市協催委員会,06-6533-6266,https://www.jumbo-fair.jp/
42,ドールズ パーティー51,2024/04/21,日,2024/04/21,日,南1・2,11:00-16:00,,一般,￥3000 (前売あり)ウェブをご参照ください,ドルフィーオーナー様に贈る世界最大級のドールイベント,イベント事務局,,https://dollfie.volks.co.jp/event/dolpa51/
43,第33回 Japan IT Week【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (招待券持参者無料),12の専門展から構成されている日本最大のIT展示会です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp.html
44,SPEXA（スペクサ） -Space Business Expo-,2024/04/24,水,2024/04/26,金,東1,10:00-18:00,▲,商談,無料 (要登録),開発・製造、データ利活用、宇宙空間利用など、宇宙ビジネスの全てが集まる展示会です,SPEXA 事務局,03-6739-4132,https://www.spexa.jp/tokyo/ja-jp.html
45,第33回 ソフトウェア＆アプリ開発 展【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),ソフトウェアやアプリの開発・保守・運用のための製品が一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/sodec.html
46,第29回 営業DX EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),営業を効率化する製品・サービスが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/sodec.html
47,第27回 組込み/エッジ コンピューティング展【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),あらゆる電子機器の開発、制御に必要な組込み技術が集結する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/esec.html
48,第26回 IT運用管理＆データセンターEXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),データセンターを構築する製品・サービスが集う専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/dse.html
49, 第21回 情報セキュリティEXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),情報セキュリティに関するあらゆる製品・サービスが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/ist.html
50,第18回 デジタルマーケティング EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),マーケティングに関するあらゆる製品・サービスが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/webmo.html
51,第15回 クラウド業務改革EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),社内のDX化・業務改革を推進する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/cloud.html
52,第13回 IoT ソリューション展【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),IoT関連の最新ソリューションが一堂に集結します。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/iot.html
53,第12回 次世代EC&店舗EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),店舗DX・通販支援サービスなどの製品・サービスが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/ec.html
54,第7回 AI･業務自動化展【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),業務を自動化するソリューションが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/ai.html
55,第2回 メタバース活用 EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),ビジネス活用のためのメタバース製品・サービスが一堂に出展する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/meta.html
56,第1回 データドリブン経営EXPO【春】,2024/04/24,水,2024/04/26,金,東1-8,10:00-18:00,▲,商談,￥5000 (事前登録者無料),あるゆるデータを経営に活かすための製品・サービスが集結する専門展です。,主催者 RX Japan株式会社,03-6739-4104,https://www.japan-it.jp/spring/ja-jp/about/data.html
57,第48回2024日本ホビーショー,2024/04/25,木,2024/04/27,土,西1・2,9:40-17:00,,一般,未定ウェブをご参照ください,世界最大級のハンドメイドイベント,日本ホビーショー運営事務局,03-5206-5499,https://2024.hobbyshow.jp/
58,第17回ホビークッキングフェア2024,2024/04/25,木,2024/04/27,土,西4,9:40-17:00,,一般,未定ウェブをご参照ください,消費者と本音でふれあうことのできる食のマーケティングフェア, 一般社団法人 流通問題研究協会,03-6450-1294,https://www.hobbycook.jp/
59,ゲームマーケット2024春,2024/04/27,土,2024/04/28,日,東1-3,11:00-17:00,,一般,2000ウェブをご参照ください,国内最大規模のアナログゲーム体験・即売会,ゲームマーケット事務局,,https://www.gamemarket.jp/
60,第二十一回博麗神社例大祭,2024/05/03,金,2024/05/03,金,東4-6,10:30-15:30,,一般,￥2000 (前売あり)ウェブをご参照ください,東方Project作品オンリー同人誌即売会,博麗神社社務所,,https://reitaisai.com/rts21/
61,iTT [国際 ツーリズムトレードショー 東京 2024],2024/05/08,水,2024/05/10,金,東7,10:00-18:00,▲,商談,無料 (要登録),「観光/宿泊業」「ウェルネスツーリズム」に関わる商談展示会,主催者 RX Japan株式会社,03-6739-4124,https://www.itt-show.jp/tokyo/ja-jp.html
