row,展示会名,会期(開始),開始曜日,会期(終了),終了曜日,利用施設,開催時間,最終日の終了時刻（●:30分前に終了　▲:1時間前に終了　■:2時間前に終了）,来場対象者,入場料について,内容,連絡先,TEL,URL
62,第2回 iWT（国際 ウェルネス ツーリズム EXPO）,2024/05/08,水,2024/05/10,金,東7,10:00-18:00,▲,商談,無料 (要登録),日本で唯一！ウェルネスツーリズムに特化した商談展示会,主催者 RX Japan株式会社,03-6739-4124,https://www.itt-show.jp/tokyo/ja-jp/about/iwt.html
63,第1回 観光DX・マーケティング EXPO,2024/05/08,水,2024/05/10,金,東7,10:00-18:00,▲,商談,無料 (要登録),初開催！観光事業者の課題を一挙に解決する 「稼ぐ観光」 を実現する商談展示会,主催者 RX Japan株式会社,03-6739-4124,https://www.itt-show.jp/tokyo/ja-jp/about/dx.html
64,第21回【東京】総務・人事・経理 Week 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),日本最大 バックオフィス向け展示会！DX・業務効率化からオフィス環境改善まで実現,総務・人事・経理 Week 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/visit.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
65,第20回 オフィス防災 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),危機管理・災害対策に特化した展示会,オフィス防災 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/bousai.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
66,第16回 総務サービス EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),DX・総務BPOなどあらゆる総務向けサービスが出展する展示会,総務サービス EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/ofs.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
67,第14回 HR EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),日本最大！人事業務を支援するサービスが一堂に出展する展示会,HR EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/hr.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
68,第13回 働き方改革 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),DXからオフィス環境改善まで、働き方改革の実現を促進するための展示会,働き方改革 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/ws.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
69,第11回 会計・財務 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),日本最大の経理・財務部向け展示会,会計・財務 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/acc.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
70,第9回 福利厚生 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),人材定着・従業員満足度向上に貢献！福利厚生に特化した展示会,福利厚生 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/wel.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
71,第7回 法務・知財 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),企業法務・知財サービスからリーガルテックまで一堂に出展する展示会,法務・知財 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/legal.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
72,第6回 PR EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),広報の最新トレンドを掴める展示会！業務効率化から広報戦略の最適化まで一堂に出展,PR EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/pr.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
73,第4回 健康経営 EXPO 春,2024/05/08,水,2024/05/10,金,東1-6,10:00-18:00,▲,商談,無料 (要登録),あらゆる健康経営サービスを一堂に比較検討できる展示会,健康経営 EXPO 事務局,03-6739-4113,https://www.office-expo.jp/tokyo/ja-jp/about/hel.html?utm_campaign=visitor_jp&utm_medium=referral&utm_source=bigsight
74,第15回 EDIX（教育総合展）東京,2024/05/08,水,2024/05/10,金,西1-4,10:00-18:00,▲,商談,無料 (要登録),日本最大級の教育分野の展示会です。,主催者 RX Japan株式会社,03-3349-8749,https://www.edix-expo.jp/tokyo/ja-jp.html
75,ビューティーワールド ジャパン 東京,2024/05/13,月,2024/05/15,水,東1-8,5/15～5/16 10:00～18:00， 5/17 10:00～16:30,,商談,無料 (要登録),ビューティに関する最新製品，情報，技術が一堂に会する総合ビューティ見本市,ビューティーワールド ジャパン事務局,050-3738-4675,https://beautyworld-japan.jp.messefrankfurt.com/tokyo/ja.html
76,自治体総合フェア2024,2024/05/15,水,2024/05/17,金,西3,10:00-17:00,,商談,無料 (要登録),自治体が抱える課題に対し、実務的なソリューションを提案する総合展示会,自治体総合フェア事務局,03-3403-1338,https://www.noma-lgf.com
77,企業立地フェア2024,2024/05/15,水,2024/05/17,金,西3,10:00-17:00,,商談,無料 (要登録),各自治体や団体の企業誘致の施策や地域の魅力発信する展示会,企業立地フェア事務局,03-3403-1333,https://www.noma-bcd.com
78,創立55周年記念式典,2024/05/18,土,2024/05/18,土,東2・3,,,,,,,,
79,2024 NEW環境展,2024/05/22,水,2024/05/24,金,東1-6,10:00-17:00,▲,商談,￥1000 (事前登録者無料)事務局へお問合せください,最新の環境リサイクル機器や地球温暖化対策の技術が一堂に会し間近に感じられる見本市,NEW環境展／地球温暖化防止展　事務局,03-3262-3562,https://www.n-expo.jp/
80,NexTech Week2024【春】,2024/05/22,水,2024/05/24,金,西1・2,10:00-18:00,▲,商談,無料 (要登録),AI・ブロックチェーン・量子の最新テクノロジーとデジタル人材の4つの展示会で構成,主催者 RX Japan株式会社,03-6739-4131,https://www.nextech-week.jp/hub/ja-jp.html
81,第8回 AI・人工知能 EXPO【春】,2024/05/22,水,2024/05/24,金,西1・2,10:00-18:00,▲,商談,無料 (要登録),生成AI、ディープラーニング、機械学習、音声・画像認識などあらゆるAIサービスが出展,主催者 RX Japan株式会社,03-6739-4131,https://www.nextech-week.jp/hub/ja-jp/visit/ai.html
82,第5回 ブロックチェーン EXPO【春】,2024/05/22,水,2024/05/24,金,西1・2,10:00-18:00,▲,商談,無料 (要登録),最新の研究からアプリケーションまで、ブロックチェーン技術のすべてが一堂に出展,主催者 RX Japan株式会社,03-6739-4131,https://www.nextech-week.jp/hub/ja-jp/visit/bc.html
83,第4回 量子コンピューティング EXPO【春】,2024/05/22,水,2024/05/24,金,西1・2・4,10:00-18:00,▲,商談,無料 (要登録),最新の研究からアプリケーションまで、量子コンピュータ技術のすべてが一堂に出展。,主催者 RX Japan株式会社,03-6739-4131,https://www.nextech-week.jp/hub/ja-jp/visit/qc.html
84,第3回 デジタル人材育成支援 EXPO【春】,2024/05/22,水,2024/05/24,金,西1・2,10:00-18:00,▲,商談,無料 (要登録),デジタル人材の育成を支援するソリューションが一堂に出展,主催者 RX Japan株式会社,03-6739-4131,https://www.nextech-week.jp/hub/ja-jp/visit/dxh.html
85,ifia JAPAN2024（第29回 国際食品素材／添加物展・会議）,2024/05/22,水,2024/05/24,金,南1-4,10:00-17:00,,商談,￥3000 (事前登録者無料)ウェブをご参照ください事務局へお問合せください,食の安全、おいしさと健康に関する食品技術・開発者が一堂に会する展示会・会議,ifia/HFE JAPAN事務局（食品化学新聞社）,03-3238-7520,https://www.ifiajapan.com/
86,HFE JAPAN2024（第22回 健康・機能性食品素材展・会議）,2024/05/22,水,2024/05/24,金,南1-4,10:00-17:00,,商談,￥3000 (事前登録者無料)ウェブをご参照ください事務局へお問合せください,健康・機能性食品素材関連企業が一堂に会する健康と食を科学する展示会と会議,ifia/HFE JAPAN事務局（食品化学新聞社）,03-3238-7520,https://www.ifiajapan.com/
87,キャリタス就活フォーラム,2024/05/25,土,2024/05/25,土,東4・5,11:00-17:00,,一般,無料,インターンシップ・キャリアの合同企業説明会,キャリタス就活フォーラム,03-5804-5537,https://job.career-tasu.jp/event/
88,JECA FAIR 2024 ～第72回電設工業展～,2024/05/29,水,2024/05/31,金,東1-3,5/29 10:30～17:00， 5/30 10:00～17:00， 5/31 10:00～16:30,,商談,無料 (要登録),電気設備に関する資機材、工具、計測器、ソフト、システム等の電気設備総合展示会,JECA FAIR 事務局,03-5413-2163,https://www.jecafair.jp/
89,オルガテック東京2024,2024/05/29,水,2024/05/31,金,東4-6,10:00-17:00,▲,商談,￥5000 (事前登録者無料)事務局へお問合せください,最新のオフィス空間デザイン、オフィス関連家具、素材が一堂に会する国際見本市,オルガテック東京事務局,,https://www.orgatec-tokyo.jp/
90,ワイヤレスジャパン2024,2024/05/29,水,2024/05/31,金,西3・4,10:00-18:00,▲,商談,無料 (要登録),最新の無線技術・通信技術を牽引し新ビジネスや社会の創造に挑む国内最大級の展示会,ワイヤレスジャパン×ワイヤレス・テクノロジー・パーク事務局,,https://www8.ric.co.jp/expo/wj/
91,ワイヤレス・テクノロジー・パーク（WTP）2024,2024/05/29,水,2024/05/31,金,西3・4,10:00-18:00,▲,商談,無料 (要登録),最新のワイヤレス技術・国の通信技術政策や大学による先端研究など産学官連携の展示会,ワイヤレスジャパン×ワイヤレス・テクノロジー・パーク事務局,,https://www8.ric.co.jp/expo/wj/
92,運輸安全・物流DX EXPO 2024,2024/05/29,水,2024/05/31,金,西3・4,10:00-18:00,▲,商談,無料 (要登録),運輸・物流業界の悩みを解決するIT/通信商品・ソリューションが終結する展示会,運輸安全・物流DX EXPO 事務局,,https://www.truckexpo.jp/2024/
93,住まい・建築・不動産の総合展［BREX］,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談/一般,無料 (要登録),住宅、建築、不動産に関連する製品・サービスが一堂に会する総合展示会,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
94,住宅ビジネスフェア 2024,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談,無料 (要登録),戸建住宅の「設計・施工」向けに特化した住宅業界の専門展示会！,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
95,非住宅 木造建築フェア 2024,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談,無料 (要登録),日本唯一※非住宅建築の「木造・木質化」に関する製品・技術が一堂に集結！※当社調べ,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
96,マンション総合EXPO 2024,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談,無料 (要登録),マンションに関わる全ての製品・サービスが集まる2日間！,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
97,マンション管理組合 サポート展,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談/一般,無料 (要登録),管理組合向けにマンション管理に必要なあらゆる製品・サービスが集まる専門商談展です,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
98,賃貸住宅 管理・仲介EXPO 2024,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談,無料 (要登録),賃貸住宅に関わるあらゆる製品・サービスが一堂に集まる専門展！,住まい・建築・不動産の総合展 BREX 実行委員会（株式会社イノベント内）,03-6812-9422,https://www.housing-biz.jp/
99,第4回 デジタル化・DX推進展（ODEX）,2024/05/30,木,2024/05/31,金,西1・2,10:00-17:00,,商談,無料 (要登録),デジタル化を推進したい自治体と、企業に向けたBtoB展示会です,デジタル化・DX推進展 実行委員会（株式会社イノベント内）,03-6812-9422,https://odex-telex.jp/
100,FOOMA JAPAN 2024,2024/06/04,火,2024/06/07,金,東1-8,10:00-17:00,,商談,￥1000 (事前登録者無料),世界最大級の食品製造総合展。食品製造に関わる全ての機器・設備・サービスが出展。,FOOMAJAPAN運営事務局,03-6809-3745,https://www.foomajapan.jp
101,DX 総合EXPO 2024【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！DX化を実現するための展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo
102,第6回 人事・労務 DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！人事・労務・採用業務のDX化を実現するための展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-hr
103,第6回 経理・財務 DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！経理・財務・会計業務のDX化を促進する展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-finance
104,第6回 法務 DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！法務・知財業務のDX化を実現するための展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-legal
105,第6回 マーケティング DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！マーケティングのDX化を実現するための展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-marketing
106,第6回 営業 DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！営業のDX化を実現するための展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-sales
107,第6回 業務改革 DX EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本最大級！業務改革・業務効率化を実現するためのDX展示会,DX 総合EXPO実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/dx-tokyo-biz-transform
108,ビジネスイノベーションJapan 2024【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),VUCA・ニューノーマル時代の経営課題解決のための総合展,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo
109,第6回  働き方改革Week 【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),企業・店舗の働き方改革を実現するための展示会,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-workstyle-reform
110,第4回 経営支援EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),日本初！経営層・経営企画・事業責任者向け  経営課題を解決するための総合展,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-executive-support
111,第3回 人材育成・採用支援EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),人材育成・採用支援に特化した展示会,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo-exhibit/talent
112,第3回 ウェルビーイングEXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),健康経営・福利厚生・従業員満足度向上などのサービスが一堂に出展する展示会,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-well-being
113,第3回 SDGs・ESG支援EXPO【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),企業のSDGs推進・ESG投資・脱炭素経営を実現するための展示会,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-sdgs
114,第3回  AI World【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),企業・店舗のAI導入・活用を促進する展示会,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-ai
115,第2回  販促支援Week【夏】,2024/06/11,火,2024/06/13,木,西3・4、南1-4,10:00-17:00,,商談,無料 (要登録),ノベルティ・POP・什器など販促製品・サービスが一堂に出展,ビジネスイノベーションJapan実行委員会,03-5715-6012,https://www.bizcrew.jp/expo/bij-tokyo-promotion
116,R&R建築再生展 2024,2024/06/12,水,2024/06/14,金,東1,10:00-17:00,●,商談/一般,￥1000 (事前登録者無料),我が国 唯一のリフォーム＆リニューアル・リノベーションの 総合展示会,建築再生展　事務局,03-3228-3401,https://rrshow.jp/2024
117,電子機器トータルソリューション展2024,2024/06/12,水,2024/06/14,金,東3-6,10:00-17:00,,商談,￥1000 (事前登録者無料),最先端の電子回路基板・実装・装置・プロセス・電子部品がが一堂に会する展示会,電子機器トータルソリューション展運営事務局,03-5657-0767,https://www.jpcashow.com/show2024/index.html
118,インテリア ライフスタイル2024,2024/06/12,水,2024/06/14,金,西1・2,6/12 10:00～18:00   6/13 10:00～18:00   6/14 10:00～16:30,,商談,無料 (要登録),インテリア・デザインのための国際見本市 / Exquisite designs gathered in Tokyo,インテリア ライフスタイル事務局,,https://interiorlifestyle-tokyo.jp.messefrankfurt.com/tokyo/ja.html
119,民間医局レジナビフェア2024東京 ～臨床・専門研修プログラム～,2024/06/16,日,2024/06/16,日,西1・2,11:00-17:00,,関係者のみ,無料 (要登録),医学生・研修医向け病院合同説明会,レジナビFair事務局,03-4565-6103,https://www.residentnavi.com/rnfair/275
120,キャリタス就活フォーラム,2024/06/22,土,2024/06/22,土,西4,11:00-17:00,,一般,無料,インターンシップ・キャリアの合同企業説明会,キャリタス就活フォーラム事務局,03-5804-5537,https://job.career-tasu.jp/
121,COMNEXT 第2回［次世代］通信技術＆ソリューション展,2024/06/26,水,2024/06/28,金,南1-4,10:00-18:00,▲,商談,無料 (要登録),6Gをはじめ、次世代の通信技術・ソリューションが集結する国際展示会,COMNEXT 事務局,,https://www.cbw-expo.jp/ja-jp.html
